math,eng,chinese,type,avg
74,28,76,,
80,35,56,,
97,70,23,,
57,43,45,,
36,86,68,,
59,47,72,,
55,24,79,,
5,54,25,,
63,46,1,,
70,97,76,,
87,55,27,,
66,64,16,,
20,16,36,,
11,79,21,,
27,26,24,,
38,45,96,,
39,18,99,,
9,8,53,,
1,11,20,,
93,45,1,,
97,31,53,,
23,7,22,,
39,80,60,,
79,58,51,,
57,81,40,,
45,31,82,,
88,47,0,,
23,25,95,,
24,70,31,,
50,49,28,,
19,97,14,,
72,47,31,,
57,7,86,,
65,58,77,,
41,25,77,,
41,5,85,,
18,18,17,,
89,8,85,,
39,33,95,,
61,47,29,,
84,48,64,,
67,59,90,,
26,90,21,,
91,45,94,,
33,22,5,,
39,14,12,,
57,100,61,,
22,67,43,,
13,83,13,,
65,33,22,,
94,65,100,,
42,80,24,,
25,42,7,,
35,90,73,,
86,61,25,,
28,2,55,,
15,9,68,,
31,38,78,,
0,63,100,,
26,54,77,,
21,30,81,,
30,46,97,,
75,79,46,,
1,80,9,,
79,100,77,,
66,27,4,,
66,65,86,,
4,84,88,,
72,73,38,,
72,65,15,,
62,91,77,,
21,42,74,,
79,31,56,,
82,39,45,,
50,79,79,,
38,97,6,,
3,92,89,,
56,54,61,,
76,95,50,,
38,50,41,,
12,21,73,,
99,6,96,,
51,49,65,,
5,49,75,,
88,45,43,,
53,66,8,,
39,83,99,,
94,8,73,,
39,100,10,,
5,15,44,,
5,89,4,,
29,28,46,,
52,92,21,,
40,41,89,,
98,40,13,,
76,24,29,,
36,23,0,,
71,30,37,,
60,24,66,,
8,11,18,,
34,49,70,,
46,97,1,,
79,89,54,,
85,17,34,,
90,96,88,,
99,68,84,,
93,95,100,,
30,15,19,,
72,35,79,,
83,26,82,,
95,14,21,,
42,1,51,,
84,27,35,,
26,64,42,,
22,68,39,,
21,5,13,,
86,24,29,,
33,56,71,,
96,23,1,,
77,12,41,,
36,44,7,,
78,7,10,,
86,26,67,,
24,85,86,,
27,97,0,,
93,75,100,,
43,36,65,,
96,17,1,,
24,36,64,,
68,87,37,,
5,8,72,,
47,41,44,,
59,0,12,,
18,98,26,,
77,63,14,,
24,30,99,,
34,97,3,,
66,15,99,,
93,17,36,,
38,7,21,,
29,55,94,,
7,31,31,,
15,100,8,,
75,64,67,,
75,67,14,,
87,75,5,,
45,50,86,,
35,80,26,,
7,94,100,,
67,65,52,,
0,81,86,,
67,100,45,,
10,6,31,,
80,40,16,,
27,42,51,,
35,13,0,,
23,59,50,,
50,10,19,,
39,77,89,,
21,39,13,,
20,1,3,,
88,8,84,,
79,37,43,,
8,19,85,,
21,44,44,,
23,69,41,,
37,54,60,,
86,88,79,,
55,67,50,,
49,99,15,,
9,25,41,,
83,100,11,,
43,49,74,,
12,39,0,,
43,91,77,,
20,74,4,,
20,80,42,,
48,25,96,,
70,64,88,,
78,68,98,,
23,5,75,,
89,25,51,,
70,28,86,,
100,56,57,,
61,70,85,,
88,80,81,,
87,22,9,,
67,87,71,,
20,33,35,,
96,34,30,,
71,3,91,,
4,41,3,,
22,37,6,,
78,97,36,,
100,21,41,,
79,1,78,,
91,28,55,,
31,66,72,,
97,45,92,,
7,43,27,,
10,0,76,,
13,49,100,,
33,88,67,,
48,31,83,,
90,38,25,,
98,5,10,,
56,16,29,,
40,50,24,,
30,24,55,,
3,58,58,,
21,15,27,,
50,48,70,,
31,95,11,,
88,67,58,,
76,62,23,,
67,90,17,,
94,36,81,,
90,67,72,,
60,30,61,,
23,55,63,,
29,24,41,,
3,88,76,,
15,33,79,,
28,68,4,,
18,85,32,,
51,13,86,,
16,70,85,,
89,14,56,,
43,100,36,,
44,67,28,,
95,61,21,,
26,51,47,,
51,31,92,,
44,49,1,,
23,22,87,,
18,97,97,,
0,49,9,,
91,69,25,,
70,13,46,,
59,53,28,,
24,94,64,,
69,6,32,,
53,99,28,,
73,61,16,,
29,92,33,,
68,92,19,,
68,84,66,,
78,78,43,,
65,1,79,,
70,74,77,,
73,93,25,,
37,81,36,,
95,52,57,,
84,97,83,,
52,58,55,,
16,0,17,,
82,17,62,,
57,87,99,,
52,13,43,,
46,48,67,,
57,20,25,,
1,15,25,,
79,7,100,,
23,70,82,,
98,62,58,,
90,48,46,,
70,60,70,,
79,8,92,,
95,42,34,,
71,76,6,,
96,47,5,,
93,27,92,,
0,64,14,,
54,25,55,,
6,76,73,,
17,10,38,,
78,73,34,,
41,77,74,,
68,35,91,,
84,5,48,,
33,82,42,,
79,34,53,,
55,66,70,,
68,59,43,,
4,80,33,,
100,56,14,,
45,73,36,,
6,3,30,,
15,81,69,,
22,70,56,,
84,10,67,,
22,100,32,,
63,49,68,,
19,55,58,,
55,17,21,,
45,40,91,,
50,56,29,,
52,54,68,,
29,39,63,,
70,41,37,,
25,70,36,,
25,41,98,,
70,82,48,,
90,14,6,,
67,93,75,,
42,74,51,,
6,72,70,,
68,19,60,,
94,55,58,,
60,38,69,,
34,44,32,,
43,37,61,,
80,77,76,,
40,36,31,,
91,73,2,,
93,18,22,,
38,58,85,,
24,34,42,,
28,78,43,,
48,2,14,,
91,88,57,,
88,55,65,,
87,86,3,,
83,72,53,,
63,79,36,,
78,34,3,,
23,60,82,,
4,34,81,,
47,3,37,,
89,4,29,,
39,4,56,,
52,30,83,,
85,93,80,,
7,95,3,,
58,98,94,,
87,17,79,,
37,11,52,,
55,15,77,,
35,87,89,,
32,47,54,,
51,61,92,,
78,78,30,,
13,81,84,,
5,25,3,,
98,44,94,,
88,75,87,,
23,79,17,,
89,75,55,,
13,28,12,,
26,27,28,,
97,63,39,,
56,15,59,,
98,49,80,,
48,8,92,,
25,33,19,,
69,36,1,,
27,48,5,,
91,35,82,,
19,88,81,,
38,83,54,,
34,4,3,,
83,95,93,,
17,96,5,,
48,86,82,,
74,19,81,,
33,44,97,,
49,52,8,,
14,47,1,,
75,19,59,,
66,81,33,,
80,100,45,,
48,3,70,,
77,22,16,,
63,35,96,,
24,99,65,,
24,68,53,,
29,47,57,,
41,75,23,,
46,95,62,,
82,43,50,,
61,78,88,,
28,44,91,,
58,2,49,,
94,42,38,,
35,35,3,,
93,36,71,,
42,72,70,,
61,70,10,,
71,95,10,,
35,51,84,,
48,73,78,,
88,32,10,,
10,84,53,,
15,31,44,,
23,23,49,,
13,39,79,,
93,92,3,,
63,36,1,,
80,23,80,,
27,79,32,,
95,29,11,,
31,63,1,,
12,83,55,,
25,65,1,,
7,15,26,,
26,15,52,,
39,89,96,,
51,58,50,,
9,97,27,,
45,73,36,,
89,81,49,,
34,94,90,,
3,3,51,,
38,89,83,,
89,65,69,,
92,23,74,,
68,18,90,,
21,32,8,,
72,11,88,,
61,11,82,,
12,37,2,,
31,56,34,,
53,13,81,,
99,40,3,,
31,5,42,,
66,87,75,,
65,90,14,,
57,53,13,,
9,90,55,,
12,14,50,,
91,45,57,,
41,19,1,,
11,47,58,,
95,62,17,,
2,80,97,,
58,58,26,,
8,56,27,,
69,66,71,,
18,56,15,,
26,22,15,,
13,90,5,,
15,53,65,,
26,80,48,,
16,13,38,,
20,91,59,,
60,92,74,,
89,85,71,,
93,89,44,,
1,0,47,,
69,57,15,,
66,72,18,,
30,94,87,,
14,87,27,,
20,83,36,,
13,0,11,,
10,72,17,,
31,4,40,,
25,95,77,,
68,83,58,,
26,80,66,,
70,28,91,,
19,41,13,,
86,69,59,,
59,45,59,,
6,76,83,,
87,31,71,,
57,43,96,,
88,76,36,,
12,92,11,,
90,11,90,,
53,89,94,,
74,86,37,,
27,51,43,,
65,48,16,,
19,13,96,,
86,89,48,,
58,66,77,,
68,36,10,,
62,93,14,,
44,21,41,,
41,62,33,,
35,23,62,,
21,51,99,,
80,56,41,,
22,86,29,,
99,23,3,,
69,66,21,,
53,14,24,,
7,76,93,,
100,30,82,,
39,91,13,,
16,69,77,,
28,97,81,,
66,66,66,,
63,41,9,,
32,73,97,,
53,19,94,,
91,7,21,,
2,88,45,,
32,85,0,,
38,38,30,,
83,68,65,,
80,52,44,,
24,74,36,,
61,5,77,,
54,8,58,,
21,25,14,,
89,18,44,,
55,19,43,,
58,24,0,,
76,99,18,,
64,24,56,,
50,55,40,,
74,35,33,,
87,52,52,,
25,22,27,,
58,39,86,,
54,63,40,,
10,60,23,,
72,2,78,,
70,73,25,,
17,86,15,,
5,36,85,,
75,43,87,,
49,88,45,,
19,63,52,,
29,55,0,,
37,87,58,,
56,34,93,,
78,27,47,,
97,82,100,,
67,0,14,,
47,60,38,,
50,44,43,,
10,0,95,,
21,57,65,,
16,22,34,,
60,2,65,,
23,93,56,,
53,2,11,,
75,51,61,,
35,34,96,,
75,15,14,,
10,91,74,,
66,50,17,,
54,27,8,,
29,42,9,,
42,75,19,,
62,84,55,,
65,89,97,,
92,20,40,,
92,93,33,,
90,17,23,,
72,32,89,,
78,80,47,,
10,41,36,,
17,61,13,,
40,45,12,,
76,53,4,,
53,75,85,,
83,96,77,,
8,66,7,,
93,15,42,,
92,87,100,,
91,98,96,,
94,68,95,,
71,76,43,,
84,82,66,,
53,98,72,,
69,25,50,,
94,64,73,,
21,76,50,,
0,47,64,,
16,60,21,,
7,28,95,,
92,17,48,,
27,99,17,,
76,9,68,,
97,59,70,,
88,92,32,,
88,30,14,,
43,15,1,,
96,24,56,,
60,68,9,,
32,38,27,,
14,19,7,,
14,31,86,,
97,25,73,,
23,68,62,,
72,56,98,,
91,26,73,,
50,53,14,,
97,19,86,,
76,70,21,,
41,97,13,,
9,89,0,,
1,39,99,,
73,60,20,,
8,0,55,,
31,42,60,,
84,43,45,,
60,89,94,,
1,68,89,,
58,44,23,,
79,64,83,,
7,6,94,,
51,35,47,,
70,47,52,,
61,0,77,,
27,63,75,,
0,82,75,,
54,31,21,,
13,86,79,,
51,9,3,,
17,99,15,,
82,35,1,,
84,21,92,,
77,98,18,,
94,30,49,,
45,97,22,,
45,10,72,,
55,5,98,,
31,33,16,,
78,70,71,,
73,8,53,,
21,71,17,,
2,15,5,,
20,85,66,,
92,24,86,,
20,16,12,,
22,43,47,,
33,20,16,,
89,9,37,,
48,33,6,,
24,69,52,,
72,94,83,,
18,48,7,,
71,79,71,,
11,81,87,,
60,94,79,,
11,91,76,,
82,0,7,,
41,76,29,,
63,34,96,,
26,31,85,,
83,42,15,,
79,38,54,,
24,36,91,,
78,47,27,,
33,7,34,,
17,2,96,,
70,92,32,,
61,80,75,,
8,40,65,,
67,2,14,,
35,46,7,,
63,81,100,,
30,17,38,,
86,31,26,,
46,34,46,,
52,23,54,,
95,95,92,,
46,20,75,,
60,66,24,,
3,40,7,,
11,79,72,,
78,62,41,,
98,53,100,,
88,2,99,,
43,11,12,,
15,12,62,,
35,0,62,,
34,28,75,,
21,84,8,,
82,7,23,,
31,2,76,,
4,3,85,,
14,32,4,,
8,59,2,,
14,56,84,,
69,13,49,,
25,23,64,,
17,57,65,,
81,4,12,,
18,12,54,,
51,34,62,,
24,70,41,,
100,41,92,,
42,34,98,,
57,18,46,,
57,48,65,,
48,76,64,,
72,58,82,,
21,3,86,,
41,1,59,,
81,99,1,,
100,9,85,,
67,45,54,,
72,63,72,,
68,98,74,,
100,32,76,,
98,37,89,,
14,62,71,,
29,88,47,,
51,29,86,,
14,18,2,,
43,79,96,,
59,85,77,,
99,50,20,,
7,80,67,,
80,74,57,,
63,39,46,,
85,13,2,,
10,46,78,,
18,83,23,,
35,0,8,,
93,29,60,,
0,53,5,,
49,18,22,,
5,91,45,,
86,62,15,,
36,94,71,,
13,14,3,,
64,55,53,,
15,91,97,,
54,5,51,,
49,86,42,,
41,74,18,,
4,70,39,,
44,71,12,,
25,10,44,,
61,70,21,,
59,93,78,,
74,56,75,,
2,78,60,,
60,99,7,,
13,78,62,,
67,44,92,,
28,62,96,,
69,5,73,,
93,6,83,,
81,35,11,,
14,1,36,,
84,15,38,,
72,10,43,,
52,62,17,,
24,63,43,,
10,50,91,,
79,49,73,,
86,16,53,,
16,96,32,,
81,81,8,,
56,23,75,,
76,38,90,,
97,54,20,,
38,6,16,,
93,15,88,,
25,85,55,,
49,79,12,,
37,11,44,,
72,89,4,,
14,60,24,,
63,10,25,,
37,47,68,,
72,81,28,,
77,1,27,,
91,14,35,,
6,50,81,,
93,47,34,,
65,7,0,,
34,97,38,,
70,70,20,,
49,100,37,,
7,94,62,,
75,88,52,,
81,76,22,,
67,54,47,,
63,41,6,,
66,78,31,,
36,92,54,,
22,0,21,,
12,7,42,,
52,44,32,,
25,6,29,,
74,23,20,,
19,75,12,,
5,88,77,,
18,56,75,,
99,30,57,,
0,30,91,,
5,90,49,,
9,32,32,,
51,97,58,,
66,92,43,,
92,45,68,,
40,96,10,,
77,11,76,,
79,23,51,,
63,89,45,,
43,28,86,,
11,63,66,,
75,97,92,,
90,25,46,,
16,10,98,,
53,52,3,,
35,59,84,,
51,84,90,,
14,94,49,,
96,90,87,,
13,71,74,,
33,94,74,,
20,53,45,,
22,75,11,,
47,68,25,,
83,94,87,,
43,48,51,,
84,6,59,,
2,70,7,,
14,64,6,,
95,0,30,,
55,100,14,,
32,42,95,,
45,62,96,,
11,8,10,,
43,35,99,,
87,66,20,,
22,44,23,,
58,91,74,,
25,77,56,,
86,7,25,,
99,69,87,,
9,22,56,,
10,65,62,,
85,23,42,,
40,43,13,,
19,96,78,,
28,84,80,,
62,89,79,,
87,48,97,,
36,61,0,,
11,63,68,,
61,83,71,,
0,9,32,,
1,27,68,,
38,59,0,,
45,88,69,,
17,9,5,,
36,64,96,,
0,90,53,,
59,10,79,,
61,70,27,,
6,88,10,,
92,8,80,,
63,84,63,,
11,85,67,,
13,25,51,,
73,36,66,,
94,89,28,,
68,94,76,,
20,3,13,,
1,9,6,,
65,58,84,,
92,24,29,,
35,37,62,,
85,15,27,,
22,71,83,,
62,4,69,,
10,22,40,,
80,38,54,,
32,13,26,,
66,55,63,,
14,88,90,,
67,8,97,,
44,32,57,,
63,86,95,,
99,8,1,,
90,21,42,,
23,94,13,,
27,2,82,,
10,2,12,,
81,61,58,,
26,35,41,,
47,52,99,,
84,43,46,,
24,32,6,,
26,85,76,,
79,84,4,,
93,12,73,,
52,5,71,,
22,59,13,,
70,37,66,,
64,73,81,,
79,70,11,,
13,25,48,,
21,96,37,,
8,5,34,,
70,96,32,,
100,38,67,,
68,81,76,,
80,3,99,,
37,49,38,,
1,22,56,,
58,83,13,,
78,24,28,,
98,29,97,,
94,72,19,,
90,70,36,,
45,82,76,,
22,68,50,,
14,2,3,,
56,26,42,,
54,53,36,,
72,21,38,,
35,81,26,,
78,93,22,,
57,16,79,,
67,23,57,,
32,28,17,,
78,9,2,,
40,38,40,,
42,33,96,,
22,63,58,,
71,61,71,,
75,15,68,,
68,52,5,,
93,56,61,,
65,42,13,,
71,71,91,,
22,21,94,,
34,95,57,,
13,81,87,,
36,39,21,,
100,39,26,,
89,84,42,,
96,36,78,,
68,50,6,,
87,19,61,,
79,13,78,,
72,54,1,,
37,50,84,,
83,32,64,,
43,31,15,,
77,74,69,,
15,9,91,,
13,22,78,,
62,31,73,,
78,25,84,,
22,85,63,,
47,92,33,,
99,97,98,,
78,96,0,,
87,100,83,,
61,67,61,,
59,51,78,,
96,83,91,,
57,39,72,,
82,62,78,,
21,46,52,,
32,69,7,,
96,14,27,,
68,100,42,,
92,26,62,,
2,1,93,,
62,51,95,,
16,68,38,,
2,19,14,,
70,56,97,,
61,21,81,,
41,37,6,,
32,57,48,,
33,46,19,,
66,70,59,,
44,76,50,,
16,91,14,,
17,7,4,,
9,44,71,,
2,84,22,,
47,70,9,,
69,68,67,,
80,3,58,,
49,37,51,,
94,100,44,,
84,45,34,,
55,24,82,,
63,58,15,,
12,71,45,,
64,62,59,,
36,51,24,,
58,62,10,,
22,83,6,,
41,34,20,,
15,94,97,,
63,28,76,,
6,97,72,,
86,98,62,,
57,82,45,,
28,39,42,,
92,47,91,,
11,72,23,,
29,30,40,,
68,35,67,,
61,89,16,,
95,67,69,,
81,40,28,,
2,38,67,,
92,81,68,,
74,90,14,,
63,27,85,,
84,10,49,,
72,27,92,,
68,19,54,,
71,67,13,,
45,83,71,,
73,91,47,,
67,53,53,,
41,20,23,,
72,74,39,,
3,22,90,,
94,79,77,,
22,67,96,,
100,99,9,,
82,40,62,,
45,84,99,,
58,83,68,,
30,72,71,,
11,4,47,,
87,85,2,,
68,22,37,,
33,37,7,,
14,24,63,,
98,97,93,,
45,28,60,,
14,90,14,,
83,51,16,,
36,89,25,,
45,20,74,,
71,48,49,,
4,20,33,,
86,32,46,,
76,70,88,,
12,51,50,,
68,1,53,,
70,24,47,,
17,51,81,,
60,0,22,,
71,98,3,,
91,34,11,,
16,46,41,,
18,80,25,,
4,11,31,,
38,33,79,,
19,72,55,,
38,87,65,,
31,44,38,,
79,66,25,,
55,89,59,,
91,10,90,,
78,80,86,,
48,19,15,,
76,81,11,,
90,76,87,,
74,46,73,,
97,39,30,,
46,22,29,,
2,90,0,,
44,3,34,,
97,33,86,,
1,53,57,,
62,93,93,,
73,53,80,,
83,22,18,,
33,80,66,,
24,14,2,,
31,77,21,,
48,48,37,,
84,73,54,,
100,70,66,,
81,11,45,,
72,24,16,,
50,21,100,,
57,98,62,,
34,0,96,,
17,48,2,,
10,76,25,,
94,94,28,,
10,70,1,,
33,68,19,,
49,67,1,,
15,46,53,,
55,58,6,,
44,24,24,,
14,32,63,,
46,100,8,,
23,19,44,,
96,70,81,,
100,81,92,,
4,11,2,,
91,9,82,,
94,79,48,,
48,15,85,,
40,27,49,,
24,49,71,,
99,10,78,,
37,47,90,,
18,80,83,,
37,88,18,,
72,75,65,,
44,19,30,,
85,88,22,,
40,67,71,,
41,34,25,,
98,2,97,,
35,49,5,,
12,3,7,,
92,81,10,,
51,6,82,,
43,78,73,,
16,35,31,,
48,9,10,,
92,87,16,,
55,0,90,,
65,60,37,,
31,92,62,,
47,1,100,,
18,92,64,,
3,16,35,,
37,40,64,,
76,45,97,,
26,41,7,,
18,88,29,,
55,45,34,,
37,73,75,,
62,76,2,,
29,90,87,,
12,14,19,,
11,5,2,,
91,96,70,,
72,17,96,,
72,7,40,,
32,36,36,,
54,6,26,,
26,100,99,,
64,3,32,,
82,4,25,,
60,3,89,,
3,38,15,,
26,1,34,,
70,92,50,,
88,0,39,,
55,100,87,,
3,55,62,,
29,44,35,,
38,46,51,,
28,40,15,,
26,40,64,,
62,57,97,,
17,69,48,,
46,13,77,,
43,99,28,,
39,96,84,,
3,36,90,,
16,82,23,,
83,9,6,,
68,96,28,,
84,45,43,,
19,56,90,,
90,64,61,,
24,62,16,,
48,10,63,,
12,21,31,,
43,94,82,,
12,16,21,,
96,77,83,,
32,40,63,,
75,70,3,,
70,96,75,,
6,39,72,,
26,36,100,,
56,33,79,,
34,64,87,,
31,65,88,,
91,56,1,,
26,34,70,,
57,43,49,,
48,56,97,,
0,33,55,,
11,67,43,,
40,93,79,,
98,60,80,,
97,55,19,,
69,40,68,,
23,5,50,,
59,69,95,,
100,58,37,,
75,96,16,,
71,100,34,,
3,32,43,,
1,42,42,,
71,85,94,,
97,83,99,,
4,30,62,,
99,5,8,,
6,15,87,,
92,65,29,,
93,42,12,,
61,69,61,,
80,66,69,,
30,82,43,,
38,30,46,,
10,12,26,,
70,62,46,,
26,98,92,,
10,45,20,,
53,77,30,,
23,50,27,,
8,35,2,,
79,49,24,,
8,76,19,,
31,100,64,,
68,30,49,,
56,93,54,,
16,46,100,,
27,30,76,,
38,9,88,,
74,23,24,,
29,79,37,,
66,82,12,,
1,48,3,,
48,59,38,,
35,34,40,,
92,80,93,,
49,81,14,,
32,53,54,,
75,7,24,,
32,84,60,,
27,89,66,,
61,35,86,,
42,88,51,,
93,55,82,,
65,44,57,,
11,49,18,,
47,85,11,,
92,65,95,,
96,70,78,,
61,94,100,,
17,15,56,,
36,71,84,,
87,80,97,,
73,25,23,,
93,37,81,,
0,40,30,,
49,40,52,,
85,94,10,,
2,89,27,,
96,85,64,,
29,37,68,,
16,60,8,,
77,16,22,,
14,35,51,,
60,13,45,,
52,95,35,,
35,20,87,,
95,96,50,,
11,8,98,,
26,82,55,,
70,18,75,,
33,84,83,,
87,93,49,,
59,27,60,,
64,97,88,,
64,62,41,,
55,88,48,,
88,33,72,,
52,50,63,,
56,64,54,,
13,77,59,,
64,96,19,,
4,100,48,,
8,11,56,,
23,9,66,,
89,19,94,,
61,45,15,,
46,49,53,,
13,1,78,,
89,99,51,,
32,73,15,,
42,76,81,,
99,24,71,,
63,50,82,,
85,59,68,,
59,38,32,,
73,99,69,,
71,47,76,,
92,75,92,,
32,46,28,,
34,98,80,,
80,4,77,,
34,32,88,,
90,49,85,,
50,18,18,,
76,40,50,,
1,39,34,,
24,63,11,,
35,80,66,,
11,9,93,,
13,36,19,,
85,9,22,,
85,28,16,,
77,11,67,,
63,57,20,,
84,80,70,,
70,44,10,,
31,90,84,,
12,1,1,,
69,17,22,,
92,70,33,,
61,70,93,,
62,88,73,,
34,13,92,,
34,17,26,,
49,33,21,,
9,57,78,,
69,15,100,,
9,93,17,,
76,54,93,,
2,61,32,,
74,96,67,,
85,33,70,,
61,64,100,,
32,81,23,,
9,76,40,,
3,1,63,,
29,16,40,,
35,78,6,,
52,9,6,,
61,55,17,,
29,16,69,,
52,28,58,,
25,36,7,,
26,16,91,,
50,76,1,,
33,34,48,,
81,26,8,,
44,31,65,,
52,34,28,,
66,73,9,,
18,81,82,,
43,62,68,,
35,2,73,,
72,62,39,,
40,91,21,,
57,97,79,,
42,1,35,,
54,42,42,,
68,35,84,,
52,27,19,,
49,73,44,,
54,62,48,,
15,74,12,,
38,29,35,,
55,58,93,,
53,28,85,,
49,84,0,,
22,83,100,,
29,56,69,,
58,55,40,,
45,46,19,,
23,98,85,,
70,46,87,,
77,92,23,,
82,89,24,,
40,92,79,,
84,9,63,,
9,26,85,,
66,91,34,,
47,81,88,,
10,80,99,,
32,74,7,,
24,80,48,,
96,41,9,,
54,43,49,,
21,20,85,,
15,53,1,,
47,36,62,,
19,62,88,,
15,20,69,,
99,30,7,,
16,50,93,,
39,14,87,,
77,6,73,,
17,13,99,,
66,79,27,,
14,48,84,,
27,30,37,,
75,49,39,,
69,69,57,,
7,95,0,,
12,53,82,,
17,55,96,,
76,91,38,,
76,92,5,,
17,52,83,,
55,44,100,,
19,53,9,,
14,56,77,,
40,81,54,,
73,61,56,,
30,8,61,,
83,52,24,,
54,0,53,,
63,49,65,,
11,44,100,,
27,60,26,,
23,9,4,,
20,98,18,,
15,24,4,,
29,22,59,,
19,94,66,,
56,33,74,,
26,99,29,,
95,68,77,,
64,61,36,,
80,41,7,,
67,91,13,,
41,40,79,,
55,51,66,,
77,9,65,,
12,26,0,,
73,17,20,,
89,98,78,,
8,24,60,,
75,31,12,,
85,66,48,,
31,8,82,,
99,66,59,,
19,83,82,,
28,89,49,,
30,16,89,,
5,99,46,,
40,12,18,,
91,13,9,,
5,36,72,,
88,77,4,,
37,74,41,,
19,57,56,,
35,1,46,,
24,29,13,,
44,10,35,,
70,72,31,,
9,66,9,,
74,35,42,,
17,42,77,,
51,37,27,,
96,37,4,,
15,85,90,,
54,22,40,,
11,48,35,,
92,50,58,,
93,91,35,,
89,97,94,,
62,29,5,,
36,88,24,,
81,11,40,,
83,62,0,,
71,63,43,,
49,8,83,,
2,95,69,,
23,0,33,,
34,42,7,,
36,4,58,,
26,4,3,,
61,94,1,,
63,23,84,,
55,59,57,,
49,75,90,,
14,72,58,,
91,33,45,,
31,97,2,,
80,14,24,,
18,3,3,,
3,0,53,,
2,10,42,,
74,29,19,,
66,93,14,,
27,93,92,,
98,65,6,,
54,9,55,,
43,26,35,,
30,92,82,,
91,90,17,,
18,59,67,,
6,69,35,,
92,58,80,,
93,51,91,,
41,98,71,,
57,37,91,,
31,58,67,,
35,59,24,,
56,20,96,,
90,70,29,,
60,26,25,,
39,84,23,,
16,62,19,,
50,58,54,,
64,75,79,,
84,72,85,,
73,36,78,,
92,1,75,,
34,62,40,,
87,48,66,,
28,64,30,,
49,78,94,,
93,2,2,,
25,21,6,,
0,80,57,,
9,7,69,,
5,74,56,,
42,59,4,,
89,36,92,,
90,94,3,,
89,94,7,,
90,31,97,,
5,64,69,,
5,98,83,,
74,63,0,,
60,27,96,,
91,75,20,,
6,67,68,,
94,30,26,,
70,33,70,,
41,7,88,,
41,60,63,,
64,62,20,,
85,17,96,,
98,41,33,,
97,71,85,,
2,24,66,,
20,94,26,,
43,78,3,,
72,32,96,,
75,65,44,,
16,24,86,,
1,100,0,,
44,65,54,,
1,6,22,,
97,46,2,,
5,95,73,,
86,4,29,,
93,70,13,,
35,75,12,,
39,19,91,,
84,14,81,,
10,41,15,,
70,14,84,,
34,42,45,,
13,82,58,,
53,76,6,,
14,36,3,,
24,16,34,,
90,79,65,,
21,49,69,,
95,48,25,,
17,69,55,,
58,41,38,,
43,84,48,,
98,7,40,,
93,89,66,,
29,97,30,,
89,79,84,,
29,57,88,,
38,57,26,,
100,61,95,,
19,30,17,,
62,85,27,,
1,38,34,,
13,36,85,,
88,4,35,,
67,66,78,,
18,86,22,,
68,22,63,,
84,16,33,,
80,90,9,,
70,41,7,,
20,59,47,,
82,37,84,,
97,46,48,,
29,92,66,,
11,86,31,,
77,87,69,,
92,62,69,,
2,15,57,,
5,21,56,,
62,19,0,,
94,75,86,,
6,41,86,,
41,34,59,,
23,33,81,,
99,7,81,,
15,50,23,,
13,55,83,,
79,86,42,,
67,38,50,,
34,15,48,,
9,16,56,,
29,11,37,,
63,24,61,,
51,88,29,,
95,12,76,,
6,2,30,,
19,49,85,,
32,11,67,,
54,27,36,,
27,17,71,,
11,5,13,,
63,66,92,,
13,78,85,,
63,34,24,,
47,92,39,,
91,49,99,,
23,57,92,,
64,35,83,,
4,51,6,,
12,65,61,,
42,90,74,,
83,1,91,,
60,45,75,,
28,2,17,,
2,31,62,,
52,58,69,,
64,70,7,,
57,67,90,,
71,25,29,,
65,77,52,,
16,7,56,,
18,53,16,,
10,84,23,,
42,49,49,,
60,81,42,,
8,77,42,,
56,29,27,,
22,97,27,,
6,61,41,,
73,12,72,,
67,32,19,,
66,64,15,,
27,84,54,,
91,61,37,,
17,49,83,,
91,95,76,,
56,83,43,,
97,30,94,,
66,20,56,,
83,44,64,,
100,25,14,,
82,17,38,,
40,60,20,,
2,34,19,,
91,60,4,,
54,14,8,,
70,52,87,,
32,47,68,,
75,53,88,,
34,73,99,,
18,53,49,,
40,31,44,,
48,94,3,,
18,1,0,,
32,5,65,,
6,85,90,,
79,73,86,,
29,28,94,,
55,30,68,,
1,66,65,,
94,34,87,,
72,75,20,,
87,74,21,,
40,60,54,,
49,8,31,,
79,22,22,,
97,55,12,,
27,57,37,,
56,95,19,,
34,75,67,,
100,3,67,,
36,38,90,,
51,75,18,,
90,80,42,,
89,5,74,,
27,56,89,,
65,61,50,,
4,80,97,,
10,5,77,,
49,40,26,,
55,0,89,,
23,16,33,,
65,82,12,,
78,98,19,,
13,0,57,,
87,39,74,,
54,5,96,,
81,13,46,,
8,21,84,,
48,32,29,,
64,75,94,,
20,91,21,,
25,45,97,,
42,16,68,,
34,29,69,,
15,10,83,,
59,72,61,,
32,16,16,,
14,86,30,,
58,83,12,,
15,40,66,,
20,34,7,,
43,21,51,,
63,84,62,,
35,8,18,,
99,25,75,,
75,14,41,,
26,73,18,,
36,71,18,,
74,47,60,,
100,73,21,,
99,21,59,,
47,71,45,,
99,92,100,,
62,71,86,,
13,27,59,,
50,18,38,,
41,64,44,,
65,62,9,,
58,55,89,,
71,47,12,,
6,36,82,,
75,2,45,,
58,62,49,,
59,25,33,,
62,56,97,,
89,78,80,,
29,37,9,,
82,57,90,,
26,17,78,,
32,100,39,,
69,38,99,,
98,23,44,,
11,79,11,,
85,74,3,,
